timestamp,temperature,humidity
2018-08-24 10:30:02,23.7,57.1
2018-08-24 10:45:02,23.7,57.1
2018-08-24 11:00:02,23.6,48.5
2018-08-24 11:30:03,23.6,47.6
2018-08-24 11:45:02,23.7,57.8
2018-08-24 12:00:02,23.6,54.8
2018-08-24 12:15:02,23.6,55.3
2018-08-24 12:30:02,23.7,57.2
2018-08-24 12:45:02,23.6,59.0
2018-08-24 13:00:02,23.5,60.1
2018-08-24 13:15:02,23.5,60.1
2018-08-24 13:30:05,23.4,60.0
2018-08-24 13:45:02,23.4,60.0
2018-08-24 14:00:02,23.4,60.3
2018-08-24 14:15:02,23.4,60.0
2018-08-24 14:30:02,23.5,59.0
2018-08-24 14:45:03,23.8,56.2
2018-08-24 15:00:02,23.5,53.5
2018-08-24 15:15:02,23.2,48.8
2018-08-24 15:30:05,22.9,47.9
2018-08-24 15:45:03,22.9,47.9
2018-08-24 16:00:03,22.8,46.8
2018-08-24 16:15:03,22.8,47.1
2018-08-24 16:30:03,22.9,47.5
2018-08-24 16:45:03,22.8,48.4
2018-08-24 17:00:03,23.5,51.1
2018-08-24 17:15:02,23.6,51.6
2018-08-24 17:30:08,23.5,50.0
2018-08-24 17:45:03,23.5,50.2
2018-08-24 18:00:02,23.6,50.4
2018-08-24 18:15:02,23.5,50.8
2018-08-24 18:30:03,23.4,50.7
2018-08-24 18:45:03,23.4,50.7
2018-08-24 19:00:05,23.3,50.6
2018-08-24 19:15:02,23.3,50.6
2018-08-24 19:30:02,23.3,50.6
2018-08-24 19:45:02,23.2,50.5
2018-08-24 20:00:02,23.1,50.4
2018-08-24 20:15:07,23.0,50.4
2018-08-24 20:30:02,23.0,50.3
2018-08-24 20:45:02,22.9,50.3
2018-08-24 21:00:02,22.9,50.2
2018-08-24 21:15:02,22.8,50.1
2018-08-24 21:30:02,22.7,50.0
2018-08-24 21:45:02,22.7,50.0
2018-08-24 22:00:02,22.6,49.9
2018-08-24 22:15:02,22.6,49.9
2018-08-24 22:30:03,22.5,49.8
2018-08-24 22:45:03,22.5,49.8
2018-08-24 23:00:03,22.4,49.6
2018-08-24 23:15:03,22.4,49.6
2018-08-24 23:30:02,22.3,49.6
2018-08-24 23:45:02,22.2,49.6
2018-08-25 00:00:07,22.2,49.6
2018-08-25 00:15:02,22.1,49.5
2018-08-25 00:30:02,22.1,49.5
2018-08-25 00:45:02,22.1,49.6
2018-08-25 01:00:10,21.9,49.4
2018-08-25 01:15:02,22.0,49.5
2018-08-25 01:30:02,21.9,49.5
2018-08-25 01:45:02,21.8,49.6
2018-08-25 02:00:02,21.8,49.6
2018-08-25 02:15:02,21.7,49.6
2018-08-25 02:30:02,21.7,49.6
2018-08-25 02:45:02,21.6,49.6
2018-08-25 03:00:03,21.6,49.5
2018-08-25 03:15:03,21.5,49.5
2018-08-25 03:30:03,21.5,49.6
2018-08-25 03:45:03,21.4,49.5
2018-08-25 04:00:03,21.4,49.6
2018-08-25 04:15:03,21.3,49.6
2018-08-25 04:30:03,21.3,49.6
2018-08-25 04:45:02,21.2,49.6
2018-08-25 05:00:03,21.2,49.6
2018-08-25 05:15:02,21.1,49.1
2018-08-25 05:30:02,21.1,49.5
2018-08-25 05:45:02,21.0,49.5
2018-08-25 06:00:02,21.0,49.5
2018-08-25 06:15:03,20.9,49.4
2018-08-25 06:30:02,20.8,49.2
2018-08-25 06:45:02,20.8,49.2
2018-08-25 07:00:02,20.7,49.3
2018-08-25 07:15:02,20.7,49.3
2018-08-25 07:30:02,20.7,49.2
2018-08-25 07:45:04,20.6,49.2
2018-08-25 08:00:07,20.6,49.2
2018-08-25 08:15:05,20.6,49.0
2018-08-25 08:30:02,20.6,49.0
2018-08-25 08:45:02,20.6,49.1
2018-08-25 09:00:02,20.5,49.2
2018-08-25 09:15:02,20.6,49.0
2018-08-25 09:30:02,20.7,48.8
2018-08-25 09:45:02,20.7,48.9
2018-08-25 10:00:02,20.8,48.9
2018-08-25 10:15:02,20.7,49.0
2018-08-25 10:30:02,20.8,49.0
2018-08-25 10:45:02,20.8,49.1
2018-08-25 11:00:02,20.7,49.4
2018-08-25 11:15:03,20.7,49.7
2018-08-25 11:30:02,20.7,49.7
2018-08-25 11:45:02,20.8,49.5
2018-08-25 12:00:02,21.0,49.4
2018-08-25 12:15:03,21.1,49.3
2018-08-25 12:30:03,21.1,49.5
2018-08-25 12:45:03,21.2,49.5
2018-08-25 13:00:02,21.1,49.9
2018-08-25 13:15:02,21.1,50.2
2018-08-25 13:30:02,21.1,50.1
2018-08-25 13:45:02,21.2,50.0
2018-08-25 14:00:02,21.3,49.9
2018-08-25 14:15:02,21.3,50.1
2018-08-25 14:30:02,21.3,50.1
2018-08-25 14:45:02,21.2,50.2
2018-08-25 15:00:02,21.3,50.3
2018-08-25 15:15:02,21.2,50.4
2018-08-25 15:30:02,21.3,50.4
2018-08-25 15:45:02,21.3,50.5
2018-08-25 16:00:02,21.3,50.7
2018-08-25 16:15:02,21.2,50.9
2018-08-25 16:30:02,21.2,50.9
2018-08-25 16:45:03,21.2,50.9
2018-08-25 17:00:03,21.2,50.9
2018-08-25 17:15:02,21.1,50.9
2018-08-25 17:30:02,21.2,50.8
2018-08-25 17:45:02,21.2,50.7
2018-08-25 18:00:02,21.2,50.7
2018-08-25 18:15:02,21.2,50.7
2018-08-25 18:30:03,21.2,50.7
2018-08-25 18:45:02,21.2,50.7
2018-08-25 19:00:02,21.2,50.7
2018-08-25 19:15:02,21.1,50.6
2018-08-25 19:30:02,21.1,50.5
2018-08-25 19:45:02,21.1,50.6
2018-08-25 20:00:02,21.0,50.5
2018-08-25 20:15:02,21.0,50.6
2018-08-25 20:30:02,20.9,50.4
2018-08-25 20:45:02,20.9,50.4
2018-08-25 21:00:03,20.9,50.4
2018-08-25 21:15:05,20.8,50.0
2018-08-25 21:30:02,20.7,50.4
2018-08-25 21:45:02,20.7,50.5
2018-08-25 22:00:02,20.7,50.5
2018-08-25 22:15:02,20.6,50.5
2018-08-25 22:30:05,20.5,50.4
2018-08-25 22:45:03,20.5,50.4
2018-08-25 23:00:02,20.4,50.3
2018-08-25 23:15:02,20.4,50.2
2018-08-25 23:30:02,20.4,50.2
2018-08-25 23:45:02,20.3,50.2
2018-08-26 00:00:02,20.3,50.2
2018-08-26 00:15:02,20.2,50.1
2018-08-26 00:30:02,20.1,50.1
2018-08-26 00:45:02,20.1,50.1
2018-08-26 01:00:02,20.0,50.0
2018-08-26 01:15:03,20.0,49.9
2018-08-26 01:30:02,19.9,49.7
2018-08-26 01:45:02,19.9,49.8
2018-08-26 02:00:02,19.8,49.7
2018-08-26 02:15:02,19.8,49.5
2018-08-26 02:30:02,19.7,49.5
2018-08-26 02:45:02,19.7,49.4
2018-08-26 03:00:02,19.6,49.4
2018-08-26 03:15:02,19.6,49.4
2018-08-26 03:30:03,19.5,49.3
2018-08-26 03:45:03,19.5,49.3
2018-08-26 04:00:03,19.5,49.4
2018-08-26 04:15:02,19.4,49.4
2018-08-26 04:30:02,19.4,49.4
2018-08-26 04:45:03,19.3,49.2
2018-08-26 05:00:03,19.3,49.3
2018-08-26 05:15:02,19.2,49.2
2018-08-26 05:30:02,19.2,49.2
2018-08-26 05:45:03,19.1,49.1
2018-08-26 06:00:03,19.1,49.2
2018-08-26 06:15:02,19.1,49.2
2018-08-26 06:30:02,19.0,49.1
2018-08-26 06:45:03,19.0,49.1
2018-08-26 07:00:02,18.9,49.0
2018-08-26 07:15:02,18.9,49.0
2018-08-26 07:30:02,18.9,49.0
2018-08-26 07:45:02,19.0,48.8
2018-08-26 08:00:02,18.9,48.6
2018-08-26 08:15:02,18.9,48.7
2018-08-26 08:30:02,18.9,48.7
2018-08-26 08:45:03,18.9,48.7
2018-08-26 09:00:03,19.0,48.8
2018-08-26 09:15:03,19.0,48.7
2018-08-26 09:30:03,19.1,48.7
2018-08-26 09:45:03,19.2,48.8
2018-08-26 10:00:02,19.3,48.8
2018-08-26 10:15:02,19.4,48.8
2018-08-26 10:30:02,19.5,48.8
2018-08-26 10:45:02,19.5,48.9
2018-08-26 11:00:03,19.5,49.0
2018-08-26 11:15:03,19.6,49.2
2018-08-26 11:30:03,19.6,49.3
2018-08-26 11:45:03,19.7,49.4
2018-08-26 12:00:02,19.9,49.4
2018-08-26 12:15:02,20.0,49.5
2018-08-26 12:30:02,20.0,49.6
2018-08-26 12:45:02,20.2,49.8
2018-08-26 13:00:02,20.1,49.8
2018-08-26 13:15:03,20.2,50.0
2018-08-26 13:30:02,20.3,50.1
2018-08-26 13:45:03,20.3,50.3
2018-08-26 14:00:03,20.4,50.3
2018-08-26 14:15:03,20.5,50.4
2018-08-26 14:30:03,20.5,50.6
2018-08-26 14:45:03,20.6,50.8
2018-08-26 15:00:03,20.6,50.8
2018-08-26 15:15:05,20.8,50.0
2018-08-26 15:30:02,20.8,50.6
2018-08-26 15:45:02,20.8,50.8
2018-08-26 16:00:10,20.8,50.7
2018-08-26 16:15:02,20.8,50.7
2018-08-26 16:30:02,20.8,50.8
2018-08-26 16:45:02,20.8,50.8
2018-08-26 17:00:02,20.8,50.7
2018-08-26 17:15:02,20.8,50.6
2018-08-26 17:30:02,20.8,50.5
2018-08-26 17:45:02,20.8,50.5
2018-08-26 18:00:02,20.7,50.4
2018-08-26 18:15:02,20.7,50.3
2018-08-26 18:30:02,20.7,50.3
2018-08-26 18:45:02,20.7,50.1
2018-08-26 19:00:02,20.7,50.1
2018-08-26 19:15:02,20.7,50.2
2018-08-26 19:30:02,20.6,50.0
2018-08-26 19:45:03,20.5,50.0
2018-08-26 20:00:03,20.5,50.0
2018-08-26 20:15:03,20.4,49.8
2018-08-26 20:30:03,20.4,49.7
2018-08-26 20:45:02,20.3,49.6
2018-08-26 21:00:02,20.3,49.6
2018-08-26 21:15:03,20.2,49.4
2018-08-26 21:30:02,20.1,49.1
2018-08-26 21:45:02,20.1,49.1
2018-08-26 22:00:02,20.1,49.1
2018-08-26 22:15:03,20.0,49.0
2018-08-26 22:30:03,19.9,48.9
2018-08-26 22:45:03,19.9,49.0
2018-08-26 23:00:03,19.8,48.9
2018-08-26 23:15:03,19.8,48.9
2018-08-26 23:30:03,19.7,48.9
2018-08-26 23:45:03,19.7,49.0
2018-08-27 00:00:02,19.7,49.1
2018-08-27 00:15:02,19.6,49.1
2018-08-27 00:30:03,19.6,49.2
2018-08-27 00:45:02,19.6,49.3
2018-08-27 01:00:02,19.5,49.3
2018-08-27 01:15:03,19.5,49.4
2018-08-27 01:30:02,19.5,49.5
2018-08-27 01:45:02,19.5,49.7
2018-08-27 02:00:02,19.4,49.8
2018-08-27 02:15:02,19.4,49.9
2018-08-27 02:30:03,19.4,50.0
2018-08-27 02:45:03,19.4,50.1
2018-08-27 03:00:02,19.4,50.3
2018-08-27 03:15:05,19.4,50.7
2018-08-27 03:30:03,19.3,50.6
2018-08-27 03:45:02,19.4,50.8
2018-08-27 04:00:05,19.4,51.1
2018-08-27 04:15:02,19.3,51.0
2018-08-27 04:30:03,19.4,51.4
2018-08-27 04:45:02,19.4,51.6
2018-08-27 05:00:02,19.4,51.8
2018-08-27 05:15:02,19.4,51.9
2018-08-27 05:30:03,19.4,52.1
2018-08-27 05:45:02,19.4,52.2
2018-08-27 06:00:02,19.4,52.4
2018-08-27 06:15:02,19.4,52.6
2018-08-27 06:30:02,19.4,52.7
2018-08-27 06:45:02,19.4,53.2
2018-08-27 07:00:02,19.4,53.2
2018-08-27 07:15:02,19.4,53.4
2018-08-27 07:30:02,19.5,53.8
2018-08-27 07:45:02,19.5,54.0
2018-08-27 08:00:02,19.5,54.2
2018-08-27 08:15:02,19.6,54.3
2018-08-27 08:30:03,19.6,54.1
2018-08-27 08:45:02,19.6,54.2
2018-08-27 09:00:02,19.6,54.3
2018-08-27 09:15:02,19.7,54.3
2018-08-27 09:30:02,19.7,54.7
2018-08-27 09:45:02,19.8,55.0
2018-08-27 10:00:02,19.8,55.0
2018-08-27 10:15:02,19.8,54.8
2018-08-27 10:30:02,20.0,55.1
2018-08-27 10:45:05,20.2,55.1
2018-08-27 11:00:02,20.1,55.1
2018-08-27 11:15:02,20.2,55.3
2018-08-27 11:30:02,20.3,55.3
2018-08-27 11:45:03,20.4,55.3
2018-08-27 12:00:03,20.3,55.7
2018-08-27 12:15:03,20.4,55.8
2018-08-27 12:30:03,20.4,55.9
2018-08-27 12:45:08,20.4,55.8
2018-08-27 13:00:03,20.5,55.9
2018-08-27 13:15:03,20.5,55.9
2018-08-27 13:30:02,20.6,56.0
2018-08-27 13:45:02,20.5,56.1
2018-08-27 14:00:03,20.5,56.0
2018-08-27 14:15:03,20.6,55.9
2018-08-27 14:30:02,20.6,55.8
2018-08-27 14:45:02,20.6,55.9
2018-08-27 15:00:05,20.6,56.6
2018-08-27 15:15:02,20.6,55.8
2018-08-27 15:30:02,20.6,55.6
2018-08-27 15:45:02,20.7,55.5
2018-08-27 16:00:03,20.7,55.3
2018-08-27 16:15:03,20.7,55.3
2018-08-27 16:30:02,20.7,55.5
2018-08-27 16:45:02,20.7,55.5
2018-08-27 17:00:02,20.6,55.6
2018-08-27 17:15:08,20.7,55.4
2018-08-27 17:30:02,20.7,55.4
2018-08-27 17:45:02,20.7,55.2
2018-08-27 18:00:07,20.7,55.2
2018-08-27 18:15:03,20.7,55.2
2018-08-27 18:30:02,20.7,55.2
2018-08-27 18:45:02,20.7,55.3
2018-08-27 19:00:02,20.6,55.4
2018-08-27 19:15:02,20.6,55.4
2018-08-27 19:30:02,20.6,55.3
2018-08-27 19:45:02,20.6,55.4
2018-08-27 20:00:02,20.6,55.3
2018-08-27 20:15:02,20.5,55.2
2018-08-27 20:30:02,20.5,55.3
2018-08-27 20:45:02,20.5,55.2
2018-08-27 21:00:02,20.5,55.2
2018-08-27 21:15:03,20.4,55.0
2018-08-27 21:30:03,20.4,55.0
2018-08-27 21:45:03,20.4,55.1
2018-08-27 22:00:03,20.4,55.0
2018-08-27 22:15:03,20.4,55.0
2018-08-27 22:30:05,20.3,54.9
2018-08-27 22:45:02,20.3,54.9
2018-08-27 23:00:02,20.3,54.9
2018-08-27 23:15:02,20.3,54.8
2018-08-27 23:30:02,20.3,54.8
2018-08-27 23:45:02,20.3,54.9
2018-08-28 00:00:02,20.2,54.8
2018-08-28 00:15:03,20.2,54.8
2018-08-28 00:30:02,20.2,54.7
2018-08-28 00:45:03,20.2,54.7
2018-08-28 01:00:02,20.2,54.8
2018-08-28 01:15:03,20.2,54.8
2018-08-28 01:30:13,20.1,54.7
2018-08-28 01:45:03,20.1,54.7
2018-08-28 02:00:04,20.1,54.8
2018-08-28 02:15:03,20.1,54.8
2018-08-28 02:30:02,20.1,54.8
2018-08-28 02:45:02,20.1,54.9
2018-08-28 03:00:03,20.1,54.9
2018-08-28 03:15:03,20.1,54.9
2018-08-28 03:30:02,20.1,54.9
2018-08-28 03:45:02,20.1,55.0
2018-08-28 04:00:02,20.0,54.9
2018-08-28 04:15:02,20.0,54.9
2018-08-28 04:30:03,20.0,54.9
2018-08-28 04:45:03,20.0,54.9
2018-08-28 05:00:02,20.0,55.0
2018-08-28 05:15:02,20.0,55.0
2018-08-28 05:30:02,20.0,55.0
2018-08-28 05:45:05,20.0,55.1
2018-08-28 06:00:02,20.0,55.1
2018-08-28 06:15:02,20.0,55.1
2018-08-28 06:30:03,20.0,55.2
2018-08-28 06:45:03,20.0,55.2
2018-08-28 07:00:02,19.9,55.2
2018-08-28 07:15:02,20.0,55.3
2018-08-28 07:30:02,19.9,55.2
2018-08-28 07:45:02,19.9,55.3
2018-08-28 08:00:02,19.9,55.3
2018-08-28 08:15:07,20.0,55.5
2018-08-28 08:30:02,19.9,55.3
2018-08-28 08:45:02,19.9,55.3
2018-08-28 09:00:02,20.0,55.5
2018-08-28 09:15:02,20.0,55.4
2018-08-28 09:30:02,20.0,55.4
2018-08-28 09:45:02,20.0,55.4
2018-08-28 10:00:02,20.1,55.4
2018-08-28 10:15:02,20.3,55.4
2018-08-28 10:30:02,20.3,55.3
2018-08-28 10:45:02,20.5,55.1
2018-08-28 11:00:02,20.5,55.1
2018-08-28 11:15:03,20.7,55.3
2018-08-28 11:30:02,20.8,55.4
2018-08-28 11:45:03,20.9,55.4
2018-08-28 12:00:03,21.0,55.7
2018-08-28 12:15:03,21.1,55.8
2018-08-28 12:30:02,21.2,56.1
2018-08-28 12:45:02,21.3,56.6
2018-08-28 13:00:02,21.4,57.0
2018-08-28 13:15:02,21.4,56.8
2018-08-28 13:30:02,21.5,57.1
2018-08-28 13:45:02,21.6,57.2
2018-08-28 14:00:02,21.6,56.7
2018-08-28 14:15:02,21.7,57.6
2018-08-28 14:30:02,21.7,57.3
2018-08-28 14:45:03,21.8,57.2
2018-08-28 15:00:03,21.9,57.3
2018-08-28 15:15:02,21.9,56.8
2018-08-28 15:30:02,21.9,56.9
2018-08-28 15:45:05,22.0,57.3
2018-08-28 16:00:02,22.0,57.3
2018-08-28 16:15:02,22.0,56.6
2018-08-28 16:30:02,22.1,57.4
2018-08-28 16:45:02,22.1,57.6
2018-08-28 17:00:02,22.1,56.6
2018-08-28 17:15:02,22.1,57.0
2018-08-28 17:30:02,22.1,57.2
2018-08-28 17:45:02,22.1,56.7
2018-08-28 18:00:02,22.2,56.8
2018-08-28 18:15:03,22.2,56.2
2018-08-28 18:30:02,22.2,56.7
2018-08-28 18:45:03,22.2,57.3
2018-08-28 19:00:02,22.1,56.8
2018-08-28 19:15:02,22.1,56.6
2018-08-28 19:30:03,22.1,56.3
2018-08-28 19:45:03,22.0,56.4
2018-08-28 20:00:03,22.1,55.8
2018-08-28 20:15:02,22.0,55.4
2018-08-28 20:30:02,22.0,55.7
2018-08-28 20:45:02,21.9,56.3
2018-08-28 21:00:03,21.9,56.3
2018-08-28 21:15:02,21.8,55.3
2018-08-28 21:30:03,21.8,55.6
2018-08-28 21:45:03,21.7,56.0
2018-08-28 22:00:02,21.7,55.9
2018-08-28 22:15:02,21.6,55.5
2018-08-28 22:30:02,21.6,55.3
2018-08-28 22:45:02,21.5,55.1
2018-08-28 23:00:02,21.4,54.9
2018-08-28 23:15:02,21.4,54.8
2018-08-28 23:30:02,21.3,54.7
2018-08-28 23:45:05,21.2,54.5
2018-08-29 00:00:02,21.2,54.5
2018-08-29 00:15:02,21.1,54.4
2018-08-29 00:30:02,21.1,54.4
2018-08-29 00:45:02,21.0,54.2
2018-08-29 01:00:02,20.9,54.0
2018-08-29 01:15:02,20.9,54.0
2018-08-29 01:30:02,20.8,53.8
2018-08-29 01:45:02,20.8,53.7
2018-08-29 02:00:02,20.7,53.5
2018-08-29 02:15:02,20.7,53.8
2018-08-29 02:30:02,20.6,53.4
2018-08-29 02:45:02,20.6,53.5
2018-08-29 03:00:02,20.5,53.3
2018-08-29 03:15:03,20.4,53.0
2018-08-29 03:30:02,20.4,53.1
2018-08-29 03:45:02,20.3,53.0
2018-08-29 04:00:02,20.3,53.0
2018-08-29 04:15:02,20.2,52.8
2018-08-29 04:30:02,20.2,52.8
2018-08-29 04:45:02,20.1,52.8
2018-08-29 05:00:03,20.1,52.7
2018-08-29 05:15:03,20.0,52.5
2018-08-29 05:30:02,20.0,52.5
2018-08-29 05:45:03,20.0,52.4
2018-08-29 06:00:02,19.9,52.4
2018-08-29 06:15:02,19.9,52.3
2018-08-29 06:30:02,19.8,52.3
2018-08-29 06:45:02,19.8,52.2
2018-08-29 07:00:02,19.7,52.1
2018-08-29 07:15:03,19.7,51.9
2018-08-29 07:30:02,19.7,51.9
2018-08-29 07:45:02,19.7,51.9
2018-08-29 08:00:02,19.7,51.9
2018-08-29 08:15:03,19.7,51.9
2018-08-29 08:30:02,19.7,51.8
2018-08-29 08:45:03,19.7,51.7
2018-08-29 09:00:03,19.7,51.7
2018-08-29 09:15:02,19.7,51.7
2018-08-29 09:30:02,19.7,51.7
2018-08-29 09:45:02,19.8,51.7
2018-08-29 10:00:02,19.7,51.8
2018-08-29 10:15:03,19.8,51.8
2018-08-29 10:30:02,19.9,51.9
2018-08-29 10:45:05,19.9,52.3
2018-08-29 11:00:02,19.8,52.2
2018-08-29 11:15:02,19.9,52.3
2018-08-29 11:30:02,19.9,52.4
2018-08-29 11:45:02,20.0,52.5
2018-08-29 12:00:02,20.0,52.6
2018-08-29 12:15:02,20.0,52.7
2018-08-29 12:30:02,20.1,52.6
2018-08-29 12:45:03,20.2,52.9
2018-08-29 13:00:02,20.2,53.0
2018-08-29 13:15:02,20.2,53.1
2018-08-29 13:30:02,20.2,53.2
2018-08-29 13:45:02,20.2,53.4
2018-08-29 14:00:03,20.2,53.5
2018-08-29 14:15:02,20.3,53.5
2018-08-29 14:30:02,20.3,53.6
2018-08-29 14:45:02,20.3,53.7
2018-08-29 15:00:02,20.4,53.9
2018-08-29 15:15:03,20.4,53.8
2018-08-29 15:30:05,20.6,53.8
2018-08-29 15:45:02,20.6,53.9
2018-08-29 16:00:10,20.7,54.0
2018-08-29 16:15:02,20.7,54.0
2018-08-29 16:30:03,20.7,54.1
2018-08-29 16:45:03,20.7,54.4
2018-08-29 17:00:02,20.7,54.6
2018-08-29 17:15:02,20.7,54.8
2018-08-29 17:30:02,20.7,55.1
2018-08-29 17:45:02,20.7,55.1
2018-08-29 18:00:02,20.6,55.1
2018-08-29 18:15:03,20.6,55.2
2018-08-29 18:30:02,20.6,55.3
2018-08-29 18:45:02,20.6,55.3
2018-08-29 19:00:02,20.6,55.3
2018-08-29 19:15:03,20.5,55.2
2018-08-29 19:30:02,20.5,55.3
2018-08-29 19:45:02,20.5,55.3
2018-08-29 20:00:02,20.5,55.3
2018-08-29 20:15:03,20.4,55.3
2018-08-29 20:30:02,20.4,55.4
2018-08-29 20:45:02,20.4,55.4
2018-08-29 21:00:02,20.4,55.5
2018-08-29 21:15:02,20.4,55.5
2018-08-29 21:30:03,20.3,55.4
2018-08-29 21:45:02,20.3,55.5
2018-08-29 22:00:02,20.3,55.5
2018-08-29 22:15:02,20.3,55.5
2018-08-29 22:30:02,20.2,55.5
2018-08-29 22:45:03,20.2,55.5
2018-08-29 23:00:02,20.2,55.5
2018-08-29 23:15:02,20.2,55.5
2018-08-29 23:30:02,20.2,55.5
2018-08-29 23:45:02,20.2,55.6
2018-08-30 00:00:02,20.1,55.5
2018-08-30 00:15:03,20.1,55.5
2018-08-30 00:30:02,20.1,55.5
2018-08-30 00:45:03,20.1,55.5
2018-08-30 01:00:02,20.1,55.5
2018-08-30 01:15:02,20.1,55.5
2018-08-30 01:30:02,20.0,55.5
2018-08-30 01:45:02,20.0,55.5
2018-08-30 02:00:03,20.0,55.5
2018-08-30 02:15:02,20.0,55.5
2018-08-30 02:30:02,20.0,55.5
2018-08-30 02:45:03,20.0,55.5
2018-08-30 03:00:03,19.9,55.5
2018-08-30 03:15:02,19.9,55.5
2018-08-30 03:30:02,19.9,55.5
2018-08-30 03:45:02,19.9,55.6
2018-08-30 04:00:03,19.8,55.4
2018-08-30 04:15:03,19.8,55.4
2018-08-30 04:30:02,19.8,55.4
2018-08-30 04:45:02,19.8,55.4
2018-08-30 05:00:02,19.7,55.3
2018-08-30 05:15:02,19.7,54.8
2018-08-30 05:30:02,19.7,55.2
2018-08-30 05:45:02,19.7,55.2
2018-08-30 06:00:02,19.6,55.0
2018-08-30 06:15:03,19.6,55.0
2018-08-30 06:30:02,19.5,54.9
2018-08-30 06:45:03,19.5,54.9
2018-08-30 07:00:02,19.5,54.8
2018-08-30 07:15:03,19.4,54.6
2018-08-30 07:30:02,19.4,54.6
2018-08-30 07:45:02,19.4,54.4
2018-08-30 08:00:03,19.4,54.3
2018-08-30 08:15:02,19.4,54.2
2018-08-30 08:30:02,19.4,54.0
2018-08-30 08:45:03,19.4,53.9
2018-08-30 09:00:02,19.3,53.8
2018-08-30 09:15:02,19.3,53.7
2018-08-30 09:30:02,19.4,53.6
2018-08-30 09:45:03,19.5,53.3
2018-08-30 10:00:02,19.6,53.6
2018-08-30 10:15:02,19.6,53.6
2018-08-30 10:30:03,19.7,53.9
2018-08-30 10:45:02,19.7,54.1
2018-08-30 11:00:03,19.7,54.3
2018-08-30 11:15:02,19.8,54.4
2018-08-30 11:30:03,19.9,54.4
2018-08-30 11:45:03,20.0,54.8
2018-08-30 12:00:02,20.0,55.1
2018-08-30 12:15:02,20.1,55.1
2018-08-30 12:30:02,20.2,55.2
2018-08-30 12:45:02,20.2,55.7
2018-08-30 13:00:02,20.3,55.8
2018-08-30 13:15:02,20.4,55.9
2018-08-30 13:30:02,20.4,56.3
2018-08-30 13:45:02,20.5,56.2
2018-08-30 14:00:03,20.6,56.4
2018-08-30 14:15:02,20.6,56.6
2018-08-30 14:30:03,20.6,56.3
2018-08-30 14:45:02,20.6,56.4
2018-08-30 15:00:02,20.6,56.3
2018-08-30 15:15:05,20.6,56.0
2018-08-30 15:30:02,20.6,56.0
2018-08-30 15:45:03,20.6,56.1
2018-08-30 16:00:02,20.6,56.0
2018-08-30 16:15:02,20.7,55.8
2018-08-30 16:30:02,20.7,55.9
2018-08-30 16:45:02,20.7,55.8
2018-08-30 17:00:04,20.7,55.8
2018-08-30 17:15:02,20.7,55.8
2018-08-30 17:30:02,20.7,55.3
2018-08-30 17:45:02,20.7,55.3
2018-08-30 18:00:02,20.7,55.3
2018-08-30 18:15:05,20.7,55.3
2018-08-30 18:30:02,20.7,55.3
2018-08-30 18:45:03,20.7,54.9
2018-08-30 19:00:03,20.7,54.8
2018-08-30 19:15:02,20.7,54.8
2018-08-30 19:30:02,20.7,54.8
2018-08-30 19:45:07,20.6,54.3
2018-08-30 20:00:03,20.6,54.3
2018-08-30 20:15:03,20.6,54.3
2018-08-30 20:30:02,20.6,54.1
2018-08-30 20:45:02,20.5,54.1
2018-08-30 21:00:02,20.5,54.1
2018-08-30 21:15:02,20.4,54.1
2018-08-30 21:30:02,20.4,54.1
2018-08-30 21:45:03,20.4,54.1
2018-08-30 22:00:03,20.3,53.9
2018-08-30 22:15:02,20.3,53.9
2018-08-30 22:30:02,20.3,54.0
2018-08-30 22:45:02,20.2,53.8
2018-08-30 23:00:02,20.1,53.7
2018-08-30 23:15:03,20.1,53.5
2018-08-30 23:30:02,20.0,53.6
2018-08-30 23:45:02,20.0,53.4
2018-08-31 00:00:02,20.0,53.4
2018-08-31 00:15:02,19.9,53.2
2018-08-31 00:30:03,19.8,53.1
2018-08-31 00:45:02,19.8,53.1
2018-08-31 01:00:03,19.7,52.8
2018-08-31 01:15:03,19.7,52.7
2018-08-31 01:30:02,19.6,52.6
2018-08-31 01:45:02,19.6,52.7
2018-08-31 02:00:02,19.5,52.3
2018-08-31 02:15:02,19.4,52.3
2018-08-31 02:30:02,19.4,52.3
2018-08-31 02:45:05,19.3,52.0
2018-08-31 03:00:02,19.3,52.1
2018-08-31 03:15:02,19.3,52.1
2018-08-31 03:30:02,19.2,52.0
2018-08-31 03:45:02,19.2,51.8
2018-08-31 04:00:02,19.2,51.8
2018-08-31 04:15:02,19.1,51.7
2018-08-31 04:30:02,19.1,51.6
2018-08-31 04:45:02,19.0,51.6
2018-08-31 05:00:02,18.9,51.5
2018-08-31 05:15:03,18.9,51.4
2018-08-31 05:30:02,18.8,51.3
2018-08-31 05:45:02,18.8,51.3
2018-08-31 06:00:02,18.8,51.2
2018-08-31 06:15:02,18.7,51.0
2018-08-31 06:30:02,18.7,51.0
2018-08-31 06:45:02,18.7,51.0
2018-08-31 07:00:02,18.7,50.8
2018-08-31 07:15:02,18.6,50.7
2018-08-31 07:30:03,18.6,50.7
2018-08-31 07:45:03,18.6,50.7
2018-08-31 08:00:03,18.6,50.6
2018-08-31 08:15:03,18.5,50.4
2018-08-31 08:30:03,18.5,50.4
2018-08-31 08:45:03,18.6,50.4
2018-08-31 09:00:05,18.6,50.4
